Alternative Station;Country;City;Zip;Adress;Latitude;Longitude;N
Flugplatz Frankfurt-Egelsbach - EDFE;;;;;49,960;8,641;1
Flugplatz Wiesbaden - ETOU;;;;;50,049;8,324;2
Flugplatz Heppenheim - EDEP;;;;;49,624;8,621;3
Flugplatz Michelstadt/Odenwald - EDFO;;;;;49,677;8,973;4
Flugplatz Babenhausen - EDEF;;;;;49,954;8,973;5
Flugplatz Mengeringhausen - EDVG;;;;;51,375;8,982;6
Flugplatz Korbach - EDGK;;;;;51,253;8,874;7
"Flugplatz Wolfhagen ""Graner Berg"" - EDGW";;;;;51,306;9,175;8
Flugplatz Fritzlar - ETHF;;;;;51,306;9,175;9
Flugplatz Allendorf/Eder - EDFQ;;;;;51,035;8,679;10
Flugplatz Mosenberg - EDEM;;;;;51,035;8,679;11
Flugplatz Bad Hersfeld - EDEN;;;;;50,843;9,707;12
Flugplatz Wasserkuppe - EDER;;;;;50,497;9,949;13
Flugplatz Lauterbach - EDFT;;;;;50,683;9,410;14
Flugplatz Marburg-Schönstadt - EDFN;;;;;50,874;8,814;15
Flugplatz Bottenhorn - EDGT;;;;;50,794;8,462;16
Flugplatz Hirzenhain - EDFI;;;;;50,787;8,392;17
Flugplatz Breitscheid - EDGB;;;;;50,677;8,172;18
Flugplatz Giessen-Lützellinden - EDFL;;;;;50,543;8,591;19
Flugplatz Fulda-Jossa - EDGF;;;;;50,475;9,440;20
Flugplatz Gelnhausen - EDFG;;;;;50,196;9,170;21
Flugplatz Reichelsheim - EDFB;;;;;50,337;8,878;22
Flugplatz Ober-Mörlen - EDFP;;;;;50,362;8,711;23
Flugplatz Anspach/Taunus - EDFA;;;;;50,290;8,538;24
Flugplatz Elz - EDFY;;;;;50,427;8,013;25
Flugplatz Mendig - EDRE;;;;;50,364;7,314;26
Flugplatz Koblenz-Winningen - EDRK;;;;;50,325;7,528;27
Flugplatz Büchel - ETSB;;;;;50,174;7,063;28
Flugplatz Bitburg - EDRB;;;;;49,943;6,560;29
Flugplatz Traben-Trarbach/Mont Royal - EDRM;;;;;49,968;7,111;30
Flugplatz Bad Sobernheim-Domberg - EDRS;;;;;49,789;7,664;31
Flugplatz Nannhausen - EDRN;;;;;49,970;7,479;32
Flugplatz Idar-Oberstein/Göttschied - EDRG;;;;;49,732;7,336;33
Flugplatz Ramstein - ETAR;;;;;49,441;7,616;34
Flugplatz Zweibrücken - EDRZ;;;;;49,210;7,400;35
Flugplatz Speyer - EDRY;;;;;49,303;8,452;36
Flugplatz Worms - EDFV;;;;;49,606;8,367;37
Flugplatz Oppenheim - EDGP;;;;;49,839;8,375;38
Flugplatz Mainz/Finthen - EDFZ;;;;;49,969;8,150;39
EDEH (Herrenteich);;;;;49,348;8,490;40
EDEW (Walldürn);;;;;49,580;9,401;41
EDFM (Mannheim City);;;;;49,476;8,520;42
EDFX (Hockenheim);;;;;49,323;8,527;43
EDGI (Ingelfingen-Bühlhof);;;;;49,321;9,665;44
EDGM (Mosbach-Lohrbach);;;;;49,396;9,125;45
EDPT (Gerstetten);;;;;48,621;10,064;46
EDGU (Unterschüpf);;;;;49,515;9,672;47
EDGX (Walldorf);;;;;49,306;8,657;48
EDGZ (Weinheim/Bergstraße);;;;;49,570;8,611;49
EDMB (Biberach an der Riss);;;;;48,113;9,764;50
EDMC (Blaubeuren);;;;;48,418;9,800;51
EDMT (Tannheim);;;;;48,009;10,104;52
EDNE (Erbach);;;;;48,341;9,914;53
EDNG (Giengen/Brenz);;;;;48,635;10,214;54
EDNL (Leutkrich-Unterzeil);;;;;47,857;10,009;55
EDNQ (Bopfingen);;;;;48,848;10,333;56
EDPA (Aalen-Heidenheim/Elchingen);;;;;48,778;10,272;57
EDPB (Bad Ditzenbach);;;;;48,564;9,726;58
EDPJ (Laichingen);;;;;48,495;9,637;59
EDPM (Donzdorf);;;;;48,677;9,847;60
EDPU (Bartholomä-Amalienhof);;;;;48,743;10,007;61
EDPY (Ellwangen);;;;;48,961;10,231;62
EDRI (Linkenheim);;;;;49,143;8,398;63
EDSA (Albstadt-Degerfeld);;;;;48,250;9,068;64
EDSE (Göppingen-Bezgenriet);;;;;48,659;9,622;65
EDSG (Grabenstetten);;;;;48,533;9,444;66
EDSH (Backnang-Heiningen);;;;;48,920;9,456;67
EDSI (Binningen);;;;;47,798;8,719;68
EDSK (Kehl-Sundheim);;;;;48,561;7,843;69
EDSL (Blumberg);;;;;47,843;8,564;70
EDSN (Neuhausen ob Eck);;;;;47,976;8,905;71
EDSO (Gruibingen-Nortel);;;;;48,620;9,654;72
EDSR (Radolfzell-Stahringen);;;;;47,802;8,979;73
EDST (Hahnweide);;;;;48,631;9,430;74
EDSV (Wächtersberg);;;;;48,615;8,756;75
EDSW (Altdorf-Wallburg);;;;;48,269;7,841;76
EDSZ (Rottweil-Zepfenhan);;;;;48,186;8,719;77
EDTB (Baden-Oos);;;;;48,791;8,185;78
EDTC (Bruchsal);;;;;49,134;8,565;79
EDTD (Donaueschingen-Villingen);;;;;47,973;8,522;80
EDTF (Freiburg im Breisgau);;;;;48,022;7,832;81
EDTG (Bremgarten);;;;;47,906;7,622;82
EDTH (Heubach);;;;;48,803;9,931;83
EDTK (Sinsheim);;;;;49,246;8,894;84
EDTL (Lahr);;;;;48,359;7,820;85
EDTM (Mengen-Hohentengen);;;;;48,054;9,373;86
EDTN (Nabern/Teck);;;;;48,612;9,477;87
EDTO (Offenburg);;;;;48,448;7,924;88
EDTP (Pfullendorf);;;;;47,909;9,250;89
EDTQ (Pattonville);;;;;48,863;9,225;90
EDTR (Herten-Rheinfelden);;;;;47,560;7,749;91
EDTS (Schwenningen am Neckar);;;;;48,065;8,570;92
EDTU (Saulgau);;;;;48,029;9,506;93
EDTW (Winzeln-Schramberg);;;;;48,279;8,427;94
EDTX (Schwäbisch Hall/Weckrieden);;;;;49,124;9,781;95
EDTY (Schwäbisch Hall);;;;;49,118;9,780;96
EDTZ (Konstanz);;;;;47,681;9,139;97
ETHL (Laupheim);;;;;48,220;9,912;98
ETHN (Niederstetten);;;;;49,392;9,959;99
EDFC (Aschaffenburg);;;;;49,939;9,064;100
EDFD (Bad Neustadt/Saale Grasberg);;;;;50,306;10,226;101
EDFJ (Lager-Hammelburg);;;;;50,098;9,881;102
EDFK (Bad Kissingen);;;;;50,208;10,069;103
EDFR (Rothenburg ob der Tauber);;;;;49,389;10,218;104
EDFS (Schweinfurt Süd);;;;;50,011;10,249;105
EDFU (Mainbullau);;;;;49,695;9,182;106
EDFW (Würzburg-Schenkenturm);;;;;49,817;9,898;107
EDGH (Hettstadt);;;;;49,798;9,836;108
EDGJ (Ochsenfurt);;;;;49,673;10,070;109
EDJG (Grabenstätt);;;;;47,852;12,550;110
EDMA (Augsburg);;;;;48,425;10,931;111
EDMD (Dachau-Gröbenried);;;;;48,228;11,423;112
EDME (Eggenfelden);;;;;48,395;12,722;113
EDMF (Fürstenzell);;;;;48,517;13,346;114
EDMG (Günzburg-Donauried);;;;;48,486;10,282;115
EDMH (Gunzenhausen-Reutberg);;;;;49,112;10,782;116
